item set 0:
G -> · E  [$]
E -> · & E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E || E ·  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]

item set 133:
E -> E · != E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ++  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · <= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · . E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · --  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · = E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · == E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · -> E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · > E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · [ E ]  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · < E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >> E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · << E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · && E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · || E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E [ E · ]  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · + E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ^ E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · | E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · / E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · - E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · & E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · * E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]

item set 134:
E -> E . E ·  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · <= E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · > E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · -> E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · != E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · [ E ]  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · && E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · >= E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · || E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · >> E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · * E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · = E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · --  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · ^ E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · ++  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · & E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · - E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · << E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · | E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · == E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · + E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · < E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · . E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · / E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]

item set 135:
E -> + E ·  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · + E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · = E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · <= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · > E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · == E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >> E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · && E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · & E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ++  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · - E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · != E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · || E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · | E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · --  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · [ E ]  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · << E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · < E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ^ E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · . E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · / E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · * E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · -> E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]

item set 136:
E -> - E ·  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · [ E ]  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ++  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · -> E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · --  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · = E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · != E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · == E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · . E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · << E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >> E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · < E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · > E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · / E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · && E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · - E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · + E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · & E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · || E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · * E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · <= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · | E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ^ E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]

item set 137:
E -> ( E · )  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · != E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · / E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · --  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · & E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · > E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · || E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · * E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · + E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · [ E ]  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · << E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · < E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · ^ E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · . E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · >= E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · -> E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · | E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · ++  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · && E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · = E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · == E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · >> E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · - E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]
E -> E · <= E  [*, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, ), -, +, /]

item set 138:
E -> ++ E ·  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · == E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · < E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >> E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · | E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · & E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · || E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · / E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · . E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · > E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · != E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · -> E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · [ E ]  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · <= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · << E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ^ E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · --  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · && E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · = E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ++  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · + E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · * E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · - E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]

item set 139:
E -> -- E ·  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · --  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ++  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · . E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · << E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >> E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · * E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · + E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · - E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · | E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · = E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ^ E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · -> E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · [ E ]  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · || E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · > E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · && E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · != E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · <= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · / E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · < E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · == E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · & E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]

item set 140:
E -> ! E ·  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · != E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · <= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · -> E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · || E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ^ E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · | E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · & E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · * E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · < E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · + E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · = E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · [ E ]  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · / E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · --  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · == E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · . E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · && E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · << E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ++  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · > E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >> E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · - E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]

item set 141:
E -> ~ E ·  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ++  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · = E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · == E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · . E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · <= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
